IdBundesland,Bundesland,IdLandkreis,Landkreis
1,Schleswig-Holstein,1001,SK Flensburg
1,Schleswig-Holstein,1002,SK Kiel
1,Schleswig-Holstein,1003,SK Lübeck
1,Schleswig-Holstein,1004,SK Neumünster
1,Schleswig-Holstein,1051,LK Dithmarschen
1,Schleswig-Holstein,1053,LK Herzogtum Lauenburg
1,Schleswig-Holstein,1054,LK Nordfriesland
1,Schleswig-Holstein,1055,LK Ostholstein
1,Schleswig-Holstein,1056,LK Pinneberg
1,Schleswig-Holstein,1057,LK Plön
1,Schleswig-Holstein,1058,LK Rendsburg-Eckernförde
1,Schleswig-Holstein,1059,LK Schleswig-Flensburg
1,Schleswig-Holstein,1060,LK Segeberg
1,Schleswig-Holstein,1061,LK Steinburg
1,Schleswig-Holstein,1062,LK Stormarn
2,Hamburg,2000,SK Hamburg
3,Niedersachsen,3101,SK Braunschweig
3,Niedersachsen,3102,SK Salzgitter
3,Niedersachsen,3103,SK Wolfsburg
3,Niedersachsen,3151,LK Gifhorn
3,Niedersachsen,3153,LK Goslar
3,Niedersachsen,3154,LK Helmstedt
3,Niedersachsen,3155,LK Northeim
3,Niedersachsen,3157,LK Peine
3,Niedersachsen,3158,LK Wolfenbüttel
3,Niedersachsen,3159,LK Göttingen
3,Niedersachsen,3241,Region Hannover
3,Niedersachsen,3251,LK Diepholz
3,Niedersachsen,3252,LK Hameln-Pyrmont
3,Niedersachsen,3254,LK Hildesheim
3,Niedersachsen,3255,LK Holzminden
3,Niedersachsen,3256,LK Nienburg (Weser)
3,Niedersachsen,3257,LK Schaumburg
3,Niedersachsen,3351,LK Celle
3,Niedersachsen,3352,LK Cuxhaven
3,Niedersachsen,3353,LK Harburg
3,Niedersachsen,3354,LK Lüchow-Dannenberg
3,Niedersachsen,3355,LK Lüneburg
3,Niedersachsen,3356,LK Osterholz
3,Niedersachsen,3357,LK Rotenburg (Wümme)
3,Niedersachsen,3358,LK Heidekreis
3,Niedersachsen,3359,LK Stade
3,Niedersachsen,3360,LK Uelzen
3,Niedersachsen,3361,LK Verden
3,Niedersachsen,3401,SK Delmenhorst
3,Niedersachsen,3402,SK Emden
3,Niedersachsen,3403,SK Oldenburg
3,Niedersachsen,3404,SK Osnabrück
3,Niedersachsen,3405,SK Wilhelmshaven
3,Niedersachsen,3451,LK Ammerland
3,Niedersachsen,3452,LK Aurich
3,Niedersachsen,3453,LK Cloppenburg
3,Niedersachsen,3454,LK Emsland
3,Niedersachsen,3455,LK Friesland
3,Niedersachsen,3456,LK Grafschaft Bentheim
3,Niedersachsen,3457,LK Leer
3,Niedersachsen,3458,LK Oldenburg
3,Niedersachsen,3459,LK Osnabrück
3,Niedersachsen,3460,LK Vechta
3,Niedersachsen,3461,LK Wesermarsch
3,Niedersachsen,3462,LK Wittmund
4,Bremen,4011,SK Bremen
4,Bremen,4012,SK Bremerhaven
5,Nordrhein-Westfalen,5111,SK Düsseldorf
5,Nordrhein-Westfalen,5112,SK Duisburg
5,Nordrhein-Westfalen,5113,SK Essen
5,Nordrhein-Westfalen,5114,SK Krefeld
5,Nordrhein-Westfalen,5116,SK Mönchengladbach
5,Nordrhein-Westfalen,5117,SK Mülheim a.d.Ruhr
5,Nordrhein-Westfalen,5119,SK Oberhausen
5,Nordrhein-Westfalen,5120,SK Remscheid
5,Nordrhein-Westfalen,5122,SK Solingen
5,Nordrhein-Westfalen,5124,SK Wuppertal
5,Nordrhein-Westfalen,5154,LK Kleve
5,Nordrhein-Westfalen,5158,LK Mettmann
5,Nordrhein-Westfalen,5162,LK Rhein-Kreis Neuss
5,Nordrhein-Westfalen,5166,LK Viersen
5,Nordrhein-Westfalen,5170,LK Wesel
5,Nordrhein-Westfalen,5314,SK Bonn
5,Nordrhein-Westfalen,5315,SK Köln
5,Nordrhein-Westfalen,5316,SK Leverkusen
5,Nordrhein-Westfalen,5334,StädteRegion Aachen
5,Nordrhein-Westfalen,5358,LK Düren
5,Nordrhein-Westfalen,5362,LK Rhein-Erft-Kreis
5,Nordrhein-Westfalen,5366,LK Euskirchen
5,Nordrhein-Westfalen,5370,LK Heinsberg
5,Nordrhein-Westfalen,5374,LK Oberbergischer Kreis
5,Nordrhein-Westfalen,5378,LK Rheinisch-Bergischer Kreis
5,Nordrhein-Westfalen,5382,LK Rhein-Sieg-Kreis
5,Nordrhein-Westfalen,5512,SK Bottrop
5,Nordrhein-Westfalen,5513,SK Gelsenkirchen
5,Nordrhein-Westfalen,5515,SK Münster
5,Nordrhein-Westfalen,5554,LK Borken
5,Nordrhein-Westfalen,5558,LK Coesfeld
5,Nordrhein-Westfalen,5562,LK Recklinghausen
5,Nordrhein-Westfalen,5566,LK Steinfurt
5,Nordrhein-Westfalen,5570,LK Warendorf
5,Nordrhein-Westfalen,5711,SK Bielefeld
5,Nordrhein-Westfalen,5754,LK Gütersloh
5,Nordrhein-Westfalen,5758,LK Herford
5,Nordrhein-Westfalen,5762,LK Höxter
5,Nordrhein-Westfalen,5766,LK Lippe
5,Nordrhein-Westfalen,5770,LK Minden-Lübbecke
5,Nordrhein-Westfalen,5774,LK Paderborn
5,Nordrhein-Westfalen,5911,SK Bochum
5,Nordrhein-Westfalen,5913,SK Dortmund
5,Nordrhein-Westfalen,5914,SK Hagen
5,Nordrhein-Westfalen,5915,SK Hamm
5,Nordrhein-Westfalen,5916,SK Herne
5,Nordrhein-Westfalen,5954,LK Ennepe-Ruhr-Kreis
5,Nordrhein-Westfalen,5958,LK Hochsauerlandkreis
5,Nordrhein-Westfalen,5962,LK Märkischer Kreis
5,Nordrhein-Westfalen,5966,LK Olpe
5,Nordrhein-Westfalen,5970,LK Siegen-Wittgenstein
5,Nordrhein-Westfalen,5974,LK Soest
5,Nordrhein-Westfalen,5978,LK Unna
6,Hessen,6411,SK Darmstadt
6,Hessen,6412,SK Frankfurt am Main
6,Hessen,6413,SK Offenbach
6,Hessen,6414,SK Wiesbaden
6,Hessen,6431,LK Bergstraße
6,Hessen,6432,LK Darmstadt-Dieburg
6,Hessen,6433,LK Groß-Gerau
6,Hessen,6434,LK Hochtaunuskreis
6,Hessen,6435,LK Main-Kinzig-Kreis
6,Hessen,6436,LK Main-Taunus-Kreis
6,Hessen,6437,LK Odenwaldkreis
6,Hessen,6438,LK Offenbach
6,Hessen,6439,LK Rheingau-Taunus-Kreis
6,Hessen,6440,LK Wetteraukreis
6,Hessen,6531,LK Gießen
6,Hessen,6532,LK Lahn-Dill-Kreis
6,Hessen,6533,LK Limburg-Weilburg
6,Hessen,6534,LK Marburg-Biedenkopf
6,Hessen,6535,LK Vogelsbergkreis
6,Hessen,6611,SK Kassel
6,Hessen,6631,LK Fulda
6,Hessen,6632,LK Hersfeld-Rotenburg
6,Hessen,6633,LK Kassel
6,Hessen,6634,LK Schwalm-Eder-Kreis
6,Hessen,6635,LK Waldeck-Frankenberg
6,Hessen,6636,LK Werra-Meißner-Kreis
7,Rheinland-Pfalz,7111,SK Koblenz
7,Rheinland-Pfalz,7131,LK Ahrweiler
7,Rheinland-Pfalz,7132,LK Altenkirchen
7,Rheinland-Pfalz,7133,LK Bad Kreuznach
7,Rheinland-Pfalz,7134,LK Birkenfeld
7,Rheinland-Pfalz,7135,LK Cochem-Zell
7,Rheinland-Pfalz,7137,LK Mayen-Koblenz
7,Rheinland-Pfalz,7138,LK Neuwied
7,Rheinland-Pfalz,7140,LK Rhein-Hunsrück-Kreis
7,Rheinland-Pfalz,7141,LK Rhein-Lahn-Kreis
7,Rheinland-Pfalz,7143,LK Westerwaldkreis
7,Rheinland-Pfalz,7211,SK Trier
7,Rheinland-Pfalz,7231,LK Bernkastel-Wittlich
7,Rheinland-Pfalz,7232,LK Bitburg-Prüm
7,Rheinland-Pfalz,7233,LK Vulkaneifel
7,Rheinland-Pfalz,7235,LK Trier-Saarburg
7,Rheinland-Pfalz,7311,SK Frankenthal
7,Rheinland-Pfalz,7312,SK Kaiserslautern
7,Rheinland-Pfalz,7313,SK Landau i.d.Pfalz
7,Rheinland-Pfalz,7314,SK Ludwigshafen
7,Rheinland-Pfalz,7315,SK Mainz
7,Rheinland-Pfalz,7316,SK Neustadt a.d.Weinstraße
7,Rheinland-Pfalz,7317,SK Pirmasens
7,Rheinland-Pfalz,7318,SK Speyer
7,Rheinland-Pfalz,7319,SK Worms
7,Rheinland-Pfalz,7320,SK Zweibrücken
7,Rheinland-Pfalz,7331,LK Alzey-Worms
7,Rheinland-Pfalz,7332,LK Bad Dürkheim
7,Rheinland-Pfalz,7333,LK Donnersbergkreis
7,Rheinland-Pfalz,7334,LK Germersheim
7,Rheinland-Pfalz,7335,LK Kaiserslautern
7,Rheinland-Pfalz,7336,LK Kusel
7,Rheinland-Pfalz,7337,LK Südliche Weinstraße
7,Rheinland-Pfalz,7338,LK Rhein-Pfalz-Kreis
7,Rheinland-Pfalz,7339,LK Mainz-Bingen
7,Rheinland-Pfalz,7340,LK Südwestpfalz
8,Baden-Württemberg,8111,SK Stuttgart
8,Baden-Württemberg,8115,LK Böblingen
8,Baden-Württemberg,8116,LK Esslingen
8,Baden-Württemberg,8117,LK Göppingen
8,Baden-Württemberg,8118,LK Ludwigsburg
8,Baden-Württemberg,8119,LK Rems-Murr-Kreis
8,Baden-Württemberg,8121,SK Heilbronn
8,Baden-Württemberg,8125,LK Heilbronn
8,Baden-Württemberg,8126,LK Hohenlohekreis
8,Baden-Württemberg,8127,LK Schwäbisch Hall
8,Baden-Württemberg,8128,LK Main-Tauber-Kreis
8,Baden-Württemberg,8135,LK Heidenheim
8,Baden-Württemberg,8136,LK Ostalbkreis
8,Baden-Württemberg,8211,SK Baden-Baden
8,Baden-Württemberg,8212,SK Karlsruhe
8,Baden-Württemberg,8215,LK Karlsruhe
8,Baden-Württemberg,8216,LK Rastatt
8,Baden-Württemberg,8221,SK Heidelberg
8,Baden-Württemberg,8222,SK Mannheim
8,Baden-Württemberg,8225,LK Neckar-Odenwald-Kreis
8,Baden-Württemberg,8226,LK Rhein-Neckar-Kreis
8,Baden-Württemberg,8231,SK Pforzheim
8,Baden-Württemberg,8235,LK Calw
8,Baden-Württemberg,8236,LK Enzkreis
8,Baden-Württemberg,8237,LK Freudenstadt
8,Baden-Württemberg,8311,SK Freiburg i.Breisgau
8,Baden-Württemberg,8315,LK Breisgau-Hochschwarzwald
8,Baden-Württemberg,8316,LK Emmendingen
8,Baden-Württemberg,8317,LK Ortenaukreis
8,Baden-Württemberg,8325,LK Rottweil
8,Baden-Württemberg,8326,LK Schwarzwald-Baar-Kreis
8,Baden-Württemberg,8327,LK Tuttlingen
8,Baden-Württemberg,8335,LK Konstanz
8,Baden-Württemberg,8336,LK Lörrach
8,Baden-Württemberg,8337,LK Waldshut
8,Baden-Württemberg,8415,LK Reutlingen
8,Baden-Württemberg,8416,LK Tübingen
8,Baden-Württemberg,8417,LK Zollernalbkreis
8,Baden-Württemberg,8421,SK Ulm
8,Baden-Württemberg,8425,LK Alb-Donau-Kreis
8,Baden-Württemberg,8426,LK Biberach
8,Baden-Württemberg,8435,LK Bodenseekreis
8,Baden-Württemberg,8436,LK Ravensburg
8,Baden-Württemberg,8437,LK Sigmaringen
9,Bayern,9161,SK Ingolstadt
9,Bayern,9162,SK München
9,Bayern,9163,SK Rosenheim
9,Bayern,9171,LK Altötting
9,Bayern,9172,LK Berchtesgadener Land
9,Bayern,9173,LK Bad Tölz-Wolfratshausen
9,Bayern,9174,LK Dachau
9,Bayern,9175,LK Ebersberg
9,Bayern,9176,LK Eichstätt
9,Bayern,9177,LK Erding
9,Bayern,9178,LK Freising
9,Bayern,9179,LK Fürstenfeldbruck
9,Bayern,9180,LK Garmisch-Partenkirchen
9,Bayern,9181,LK Landsberg a.Lech
9,Bayern,9182,LK Miesbach
9,Bayern,9183,LK Mühldorf a.Inn
9,Bayern,9184,LK München
9,Bayern,9185,LK Neuburg-Schrobenhausen
9,Bayern,9186,LK Pfaffenhofen a.d.Ilm
9,Bayern,9187,LK Rosenheim
9,Bayern,9188,LK Starnberg
9,Bayern,9189,LK Traunstein
9,Bayern,9190,LK Weilheim-Schongau
9,Bayern,9261,SK Landshut
9,Bayern,9262,SK Passau
9,Bayern,9263,SK Straubing
9,Bayern,9271,LK Deggendorf
9,Bayern,9272,LK Freyung-Grafenau
9,Bayern,9273,LK Kelheim
9,Bayern,9274,LK Landshut
9,Bayern,9275,LK Passau
9,Bayern,9276,LK Regen
9,Bayern,9277,LK Rottal-Inn
9,Bayern,9278,LK Straubing-Bogen
9,Bayern,9279,LK Dingolfing-Landau
9,Bayern,9361,SK Amberg
9,Bayern,9362,SK Regensburg
9,Bayern,9363,SK Weiden i.d.OPf.
9,Bayern,9371,LK Amberg-Sulzbach
9,Bayern,9372,LK Cham
9,Bayern,9373,LK Neumarkt i.d.OPf.
9,Bayern,9374,LK Neustadt a.d.Waldnaab
9,Bayern,9375,LK Regensburg
9,Bayern,9376,LK Schwandorf
9,Bayern,9377,LK Tirschenreuth
9,Bayern,9461,SK Bamberg
9,Bayern,9462,SK Bayreuth
9,Bayern,9463,SK Coburg
9,Bayern,9464,SK Hof
9,Bayern,9471,LK Bamberg
9,Bayern,9472,LK Bayreuth
9,Bayern,9473,LK Coburg
9,Bayern,9474,LK Forchheim
9,Bayern,9475,LK Hof
9,Bayern,9476,LK Kronach
9,Bayern,9477,LK Kulmbach
9,Bayern,9478,LK Lichtenfels
9,Bayern,9479,LK Wunsiedel i.Fichtelgebirge
9,Bayern,9561,SK Ansbach
9,Bayern,9562,SK Erlangen
9,Bayern,9563,SK Fürth
9,Bayern,9564,SK Nürnberg
9,Bayern,9565,SK Schwabach
9,Bayern,9571,LK Ansbach
9,Bayern,9572,LK Erlangen-Höchstadt
9,Bayern,9573,LK Fürth
9,Bayern,9574,LK Nürnberger Land
9,Bayern,9575,LK Neustadt a.d.Aisch-Bad Windsheim
9,Bayern,9576,LK Roth
9,Bayern,9577,LK Weißenburg-Gunzenhausen
9,Bayern,9661,SK Aschaffenburg
9,Bayern,9662,SK Schweinfurt
9,Bayern,9663,SK Würzburg
9,Bayern,9671,LK Aschaffenburg
9,Bayern,9672,LK Bad Kissingen
9,Bayern,9673,LK Rhön-Grabfeld
9,Bayern,9674,LK Haßberge
9,Bayern,9675,LK Kitzingen
9,Bayern,9676,LK Miltenberg
9,Bayern,9677,LK Main-Spessart
9,Bayern,9678,LK Schweinfurt
9,Bayern,9679,LK Würzburg
9,Bayern,9761,SK Augsburg
9,Bayern,9762,SK Kaufbeuren
9,Bayern,9763,SK Kempten
9,Bayern,9764,SK Memmingen
9,Bayern,9771,LK Aichach-Friedberg
9,Bayern,9772,LK Augsburg
9,Bayern,9773,LK Dillingen a.d.Donau
9,Bayern,9774,LK Günzburg
9,Bayern,9775,LK Neu-Ulm
9,Bayern,9776,LK Lindau
9,Bayern,9777,LK Ostallgäu
9,Bayern,9778,LK Unterallgäu
9,Bayern,9779,LK Donau-Ries
9,Bayern,9780,LK Oberallgäu
10,Saarland,10041,LK Stadtverband Saarbrücken
10,Saarland,10042,LK Merzig-Wadern
10,Saarland,10043,LK Neunkirchen
10,Saarland,10044,LK Saarlouis
10,Saarland,10045,LK Saarpfalz-Kreis
10,Saarland,10046,LK Sankt Wendel
11,Berlin,11001,SK Berlin Mitte
11,Berlin,11002,SK Berlin Friedrichshain-Kreuzberg
11,Berlin,11003,SK Berlin Pankow
11,Berlin,11004,SK Berlin Charlottenburg-Wilmersdorf
11,Berlin,11005,SK Berlin Spandau
11,Berlin,11006,SK Berlin Steglitz-Zehlendorf
11,Berlin,11007,SK Berlin Tempelhof-Schöneberg
11,Berlin,11008,SK Berlin Neukölln
11,Berlin,11009,SK Berlin Treptow-Köpenick
11,Berlin,11010,SK Berlin Marzahn-Hellersdorf
11,Berlin,11011,SK Berlin Lichtenberg
11,Berlin,11012,SK Berlin Reinickendorf
12,Brandenburg,12051,SK Brandenburg a.d.Havel
12,Brandenburg,12052,SK Cottbus
12,Brandenburg,12053,SK Frankfurt (Oder)
12,Brandenburg,12054,SK Potsdam
12,Brandenburg,12060,LK Barnim
12,Brandenburg,12061,LK Dahme-Spreewald
12,Brandenburg,12062,LK Elbe-Elster
12,Brandenburg,12063,LK Havelland
12,Brandenburg,12064,LK Märkisch-Oderland
12,Brandenburg,12065,LK Oberhavel
12,Brandenburg,12066,LK Oberspreewald-Lausitz
12,Brandenburg,12067,LK Oder-Spree
12,Brandenburg,12068,LK Ostprignitz-Ruppin
12,Brandenburg,12069,LK Potsdam-Mittelmark
12,Brandenburg,12070,LK Prignitz
12,Brandenburg,12071,LK Spree-Neiße
12,Brandenburg,12072,LK Teltow-Fläming
12,Brandenburg,12073,LK Uckermark
13,Mecklenburg-Vorpommern,13003,SK Rostock
13,Mecklenburg-Vorpommern,13004,SK Schwerin
13,Mecklenburg-Vorpommern,13071,LK Mecklenburgische Seenplatte
13,Mecklenburg-Vorpommern,13072,LK Rostock
13,Mecklenburg-Vorpommern,13073,LK Vorpommern-Rügen
13,Mecklenburg-Vorpommern,13074,LK Nordwestmecklenburg
13,Mecklenburg-Vorpommern,13075,LK Vorpommern-Greifswald
13,Mecklenburg-Vorpommern,13076,LK Ludwigslust-Parchim
14,Sachsen,14511,SK Chemnitz
14,Sachsen,14521,LK Erzgebirgskreis
14,Sachsen,14522,LK Mittelsachsen
14,Sachsen,14523,LK Vogtlandkreis
14,Sachsen,14524,LK Zwickau
14,Sachsen,14612,SK Dresden
14,Sachsen,14625,LK Bautzen
14,Sachsen,14626,LK Görlitz
14,Sachsen,14627,LK Meißen
14,Sachsen,14628,LK Sächsische Schweiz-Osterzgebirge
14,Sachsen,14713,SK Leipzig
14,Sachsen,14729,LK Leipzig
14,Sachsen,14730,LK Nordsachsen
15,Sachsen-Anhalt,15001,SK Dessau-Roßlau
15,Sachsen-Anhalt,15002,SK Halle
15,Sachsen-Anhalt,15003,SK Magdeburg
15,Sachsen-Anhalt,15081,LK Altmarkkreis Salzwedel
15,Sachsen-Anhalt,15082,LK Anhalt-Bitterfeld
15,Sachsen-Anhalt,15083,LK Börde
15,Sachsen-Anhalt,15084,LK Burgenlandkreis
15,Sachsen-Anhalt,15085,LK Harz
15,Sachsen-Anhalt,15086,LK Jerichower Land
15,Sachsen-Anhalt,15087,LK Mansfeld-Südharz
15,Sachsen-Anhalt,15088,LK Saalekreis
15,Sachsen-Anhalt,15089,LK Salzlandkreis
15,Sachsen-Anhalt,15090,LK Stendal
15,Sachsen-Anhalt,15091,LK Wittenberg
16,Thüringen,16051,SK Erfurt
16,Thüringen,16052,SK Gera
16,Thüringen,16053,SK Jena
16,Thüringen,16054,SK Suhl
16,Thüringen,16055,SK Weimar
16,Thüringen,16061,LK Eichsfeld
16,Thüringen,16062,LK Nordhausen
16,Thüringen,16063,LK Wartburgkreis
16,Thüringen,16064,LK Unstrut-Hainich-Kreis
16,Thüringen,16065,LK Kyffhäuserkreis
16,Thüringen,16066,LK Schmalkalden-Meiningen
16,Thüringen,16067,LK Gotha
16,Thüringen,16068,LK Sömmerda
16,Thüringen,16069,LK Hildburghausen
16,Thüringen,16070,LK Ilm-Kreis
16,Thüringen,16071,LK Weimarer Land
16,Thüringen,16072,LK Sonneberg
16,Thüringen,16073,LK Saalfeld-Rudolstadt
16,Thüringen,16074,LK Saale-Holzland-Kreis
16,Thüringen,16075,LK Saale-Orla-Kreis
16,Thüringen,16076,LK Greiz
16,Thüringen,16077,LK Altenburger Land
